OP_UNIQUE_CARRIER,ORIGIN,DEST,CANCELLED,DISTANCE_GROUP
9E,EWR,CVG,1.00,3
9E,EWR,CVG,1.00,3
9E,CVG,EWR,1.00,3
9E,EWR,CVG,1.00,3
9E,EWR,CVG,1.00,3
9E,CVG,EWR,1.00,3
9E,EWR,CVG,1.00,3
9E,CVG,EWR,1.00,3
9E,EWR,CVG,1.00,3
9E,CVG,EWR,1.00,3
9E,EWR,MSP,1.00,5
9E,MSP,EWR,1.00,5
9E,CVG,EWR,1.00,3
9E,CVG,EWR,1.00,3
AA,EWR,MIA,1.00,5
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,EWR,ORD,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,EWR,MIA,1.00,5
AA,MIA,EWR,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,MIA,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,1.00,9
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,0.00,3
AA,ORD,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,PHX,1.00,9
AA,EWR,PHX,1.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,1.00,9
AA,EWR,PHX,0.00,9
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,0.00,6
AA,PHX,EWR,1.00,9
AA,PHX,EWR,1.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,1.00,9
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,0.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,EWR,MIA,1.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,0.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,MIA,EWR,1.00,5
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,PHX,EWR,1.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,1.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,1.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,0.00,9
AA,PHX,EWR,1.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,1.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,0.00,9
AA,EWR,PHX,1.00,9
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,ORD,EWR,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,0.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,CLT,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,0.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,EWR,ORD,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,0.00,6
AA,EWR,DFW,1.00,6
AA,EWR,DFW,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,0.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,DFW,EWR,1.00,6
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,0.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AA,CLT,EWR,1.00,3
AS,SEA,EWR,0.00,10
AS,EWR,SEA,1.00,10
AS,SEA,EWR,0.00,10
AS,EWR,PDX,0.00,10
AS,PDX,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,0.00,11
AS,EWR,SJC,1.00,11
AS,LAX,EWR,1.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,1.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,0.00,10
AS,SEA,EWR,1.00,10
AS,EWR,SEA,1.00,10
AS,SEA,EWR,0.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,1.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,EWR,SJC,0.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,0.00,10
AS,SEA,EWR,1.00,10
AS,EWR,SEA,1.00,10
AS,SEA,EWR,0.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,0.00,11
AS,EWR,SJC,1.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,0.00,10
AS,SEA,EWR,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,1.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,0.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,0.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,1.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,1.00,10
AS,EWR,LAX,1.00,10
AS,EWR,SJC,1.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,0.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,1.00,10
AS,SEA,EWR,0.00,10
AS,EWR,SEA,1.00,10
AS,EWR,PDX,0.00,10
AS,PDX,EWR,1.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,EWR,SJC,1.00,11
AS,LAX,EWR,1.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,1.00,10
AS,SJC,EWR,1.00,11
AS,SEA,EWR,1.00,10
AS,EWR,SEA,1.00,10
AS,SEA,EWR,0.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,1.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,EWR,SJC,1.00,11
AS,LAX,EWR,1.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,1.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,1.00,10
AS,SEA,EWR,1.00,10
AS,EWR,SEA,1.00,10
AS,SEA,EWR,1.00,10
AS,EWR,PDX,1.00,10
AS,PDX,EWR,1.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,EWR,SJC,1.00,11
AS,LAX,EWR,1.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,0.00,10
AS,SJC,EWR,1.00,11
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,SJC,0.00,11
AS,SAN,EWR,1.00,10
AS,EWR,SAN,0.00,10
AS,SJC,EWR,0.00,11
AS,SEA,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,0.00,10
AS,EWR,SAN,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,0.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,LAX,EWR,0.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,1.00,10
AS,EWR,SFO,0.00,11
AS,LAX,EWR,1.00,10
AS,SAN,EWR,1.00,10
AS,EWR,SAN,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,1.00,10
AS,EWR,SFO,0.00,11
AS,LAX,EWR,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,1.00,11
AS,LAX,EWR,0.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,1.00,11
AS,EWR,LAX,1.00,10
AS,EWR,SFO,1.00,11
AS,LAX,EWR,1.00,10
AS,EWR,SEA,0.00,10
AS,SEA,EWR,0.00,10
AS,SFO,EWR,0.00,11
AS,EWR,LAX,0.00,10
AS,EWR,SFO,0.00,11
AS,LAX,EWR,0.00,10
AS,EWR,SEA,0.00,10
