OP_UNIQUE_CARRIER,ORIGIN,DEST,CANCELLED,DISTANCE_GROUP
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,1.00,3
DL,EWR,ATL,1.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,1.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,ATL,EWR,0.00,3
DL,EWR,ATL,0.00,3
DL,DTW,EWR,0.00,2
DL,EWR,DTW,0.00,2
DL,ATL,EWR,1.00,3
DL,EWR,ATL,1.00,3
DL,EWR,SLC,1.00,8
DL,SLC,EWR,1.00,8
DL,EWR,SLC,1.00,8
DL,SLC,EWR,1.00,8
DL,EWR,SLC,1.00,8
DL,SLC,EWR,1.00,8
DL,EWR,SLC,1.00,8
DL,SLC,EWR,1.00,8
DL,ATL,EWR,1.00,3
EV,BTV,EWR,1.00,2
EV,BTV,EWR,0.00,2
EV,BTV,EWR,1.00,2
EV,BTV,EWR,0.00,2
EV,BTV,EWR,0.00,2
EV,BTV,EWR,1.00,2
EV,BTV,EWR,1.00,2
EV,BTV,EWR,1.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,1.00,2
EV,EWR,CHS,0.00,3
EV,EWR,CHS,0.00,3
EV,EWR,CHS,0.00,3
EV,EWR,CHS,0.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,EWR,CHS,1.00,3
EV,STL,EWR,0.00,4
EV,STL,EWR,0.00,4
EV,STL,EWR,0.00,4
EV,STL,EWR,0.00,4
EV,STL,EWR,0.00,4
EV,STL,EWR,1.00,4
EV,STL,EWR,1.00,4
EV,EWR,BNA,0.00,3
EV,EWR,BNA,0.00,3
EV,EWR,BNA,0.00,3
EV,EWR,BNA,0.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BNA,1.00,3
EV,EWR,BTV,0.00,2
EV,EWR,BTV,0.00,2
EV,EWR,BTV,0.00,2
EV,EWR,BTV,0.00,2
EV,EWR,BTV,1.00,2
EV,EWR,BTV,1.00,2
EV,CHS,EWR,0.00,3
EV,CHS,EWR,0.00,3
EV,CHS,EWR,0.00,3
EV,CHS,EWR,0.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,CHS,EWR,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,0.00,3
EV,EWR,GSP,0.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,GSP,1.00,3
EV,EWR,PWM,0.00,2
EV,EWR,PWM,0.00,2
EV,EWR,PWM,0.00,2
EV,EWR,PWM,0.00,2
EV,EWR,PWM,1.00,2
EV,EWR,PWM,1.00,2
EV,EWR,PWM,1.00,2
EV,EWR,ROC,0.00,1
EV,EWR,ROC,0.00,1
EV,EWR,ROC,0.00,1
EV,EWR,ROC,1.00,1
EV,EWR,ROC,1.00,1
EV,EWR,ROC,1.00,1
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,0.00,3
EV,GSP,EWR,0.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,GSP,EWR,1.00,3
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,1.00,2
EV,EWR,RIC,1.00,2
EV,MEM,EWR,0.00,4
EV,MEM,EWR,0.00,4
EV,MEM,EWR,0.00,4
EV,MEM,EWR,0.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,MEM,EWR,1.00,4
EV,PWM,EWR,0.00,2
EV,PWM,EWR,0.00,2
EV,PWM,EWR,0.00,2
EV,PWM,EWR,0.00,2
EV,PWM,EWR,1.00,2
EV,PWM,EWR,1.00,2
EV,PWM,EWR,1.00,2
EV,PVD,EWR,0.00,1
EV,ROC,EWR,0.00,1
EV,ROC,EWR,0.00,1
EV,ROC,EWR,0.00,1
EV,ROC,EWR,1.00,1
EV,ROC,EWR,1.00,1
EV,ROC,EWR,1.00,1
EV,EWR,STL,0.00,4
EV,EWR,STL,0.00,4
EV,EWR,STL,0.00,4
EV,EWR,STL,0.00,4
EV,EWR,STL,0.00,4
EV,EWR,STL,1.00,4
EV,EWR,STL,1.00,4
F9,MIA,EWR,1.00,5
F9,MCO,TTN,1.00,4
F9,TTN,RDU,1.00,2
F9,TPA,EWR,1.00,4
F9,EWR,MIA,1.00,5
F9,RDU,TTN,1.00,2
F9,TTN,SRQ,1.00,4
F9,SRQ,TTN,1.00,4
F9,TTN,ATL,1.00,3
F9,SJU,EWR,1.00,7
F9,PHX,EWR,1.00,9
F9,EWR,MCO,1.00,4
F9,EWR,LAS,1.00,9
F9,MCO,EWR,1.00,4
F9,EWR,ATL,1.00,3
F9,ATL,TTN,1.00,3
F9,TTN,CLT,1.00,2
F9,CLT,TTN,1.00,2
F9,TTN,FLL,1.00,5
F9,PBI,TTN,1.00,4
F9,ATL,EWR,1.00,3
F9,RSW,TTN,1.00,5
F9,TTN,MCO,1.00,4
F9,MIA,EWR,1.00,5
F9,EWR,PBI,1.00,5
F9,EWR,MIA,1.00,5
F9,TTN,PBI,1.00,4
F9,PBI,EWR,1.00,5
F9,EWR,PHX,1.00,9
F9,LAS,EWR,1.00,9
F9,MCO,TTN,1.00,4
F9,TTN,MCO,1.00,4
F9,TTN,TPA,1.00,4
F9,TPA,TTN,1.00,4
F9,EWR,TPA,1.00,4
F9,TTN,RSW,1.00,5
F9,FLL,TTN,1.00,5
F9,MCO,EWR,1.00,4
F9,EWR,SJU,1.00,7
F9,MCO,TTN,1.00,4
F9,TTN,FLL,1.00,5
F9,FLL,TTN,1.00,5
F9,MIA,EWR,1.00,5
F9,EWR,PBI,1.00,5
F9,PBI,TTN,1.00,4
F9,TTN,MCO,1.00,4
F9,EWR,MCO,1.00,4
F9,EWR,LAS,1.00,9
F9,LAS,EWR,1.00,9
F9,RSW,TTN,1.00,5
F9,SJU,EWR,1.00,7
F9,TTN,PBI,1.00,4
F9,PBI,EWR,1.00,5
F9,EWR,PHX,1.00,9
F9,EWR,MIA,1.00,5
F9,MCO,TTN,1.00,4
F9,TTN,MCO,1.00,4
F9,MCO,EWR,1.00,4
F9,EWR,ATL,1.00,3
F9,EWR,TPA,1.00,4
F9,TPA,EWR,1.00,4
F9,EWR,MIA,1.00,5
F9,ATL,EWR,1.00,3
F9,ATL,TTN,1.00,3
F9,TTN,MYR,1.00,3
F9,MYR,TTN,1.00,3
F9,TTN,ATL,1.00,3
F9,MIA,EWR,1.00,5
F9,EWR,MCO,1.00,4
F9,TTN,TPA,1.00,4
F9,TPA,TTN,1.00,4
F9,PHX,EWR,1.00,9
F9,TTN,RSW,1.00,5
F9,MCO,EWR,1.00,4
F9,EWR,SJU,1.00,7
F9,TPA,EWR,1.00,4
F9,EWR,LAS,1.00,9
F9,PHX,EWR,1.00,9
F9,MIA,EWR,1.00,5
F9,EWR,PBI,1.00,5
F9,EWR,TPA,1.00,4
F9,PBI,EWR,1.00,5
F9,EWR,PHX,1.00,9
F9,EWR,MIA,1.00,5
F9,LAS,EWR,1.00,9
F9,MIA,EWR,1.00,5
F9,MCO,EWR,0.00,4
F9,EWR,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MCO,EWR,0.00,4
F9,EWR,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,EWR,0.00,4
F9,EWR,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,TTN,1.00,5
F9,TTN,MIA,1.00,5
F9,MCO,EWR,0.00,4
F9,EWR,MCO,0.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MIA,TTN,1.00,5
F9,TTN,MIA,1.00,5
F9,MCO,EWR,1.00,4
F9,EWR,MCO,1.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MCO,TTN,0.00,4
F9,TTN,MCO,0.00,4
F9,MIA,EWR,0.00,5
F9,EWR,MIA,0.00,5
G4,AVL,EWR,1.00,3
G4,CVG,EWR,1.00,3
G4,TYS,EWR,1.00,3
G4,CVG,EWR,1.00,3
G4,CVG,EWR,1.00,3
G4,AVL,EWR,1.00,3
G4,TYS,EWR,1.00,3
G4,AVL,EWR,1.00,3
G4,EWR,SAV,1.00,3
G4,SAV,EWR,1.00,3
G4,EWR,TYS,1.00,3
G4,TYS,EWR,1.00,3
G4,EWR,AVL,1.00,3
G4,SAV,EWR,1.00,3
G4,EWR,TYS,1.00,3
G4,EWR,VPS,1.00,4
G4,EWR,TYS,1.00,3
G4,EWR,AVL,1.00,3
G4,EWR,VPS,1.00,4
G4,EWR,SAV,1.00,3
G4,EWR,VPS,1.00,4
G4,EWR,TYS,1.00,3
G4,TYS,EWR,1.00,3
G4,TYS,EWR,1.00,3
G4,AVL,EWR,1.00,3
G4,VPS,EWR,1.00,4
G4,VPS,EWR,1.00,4
G4,EWR,AVL,1.00,3
G4,EWR,CVG,1.00,3
G4,EWR,AVL,1.00,3
G4,SAV,EWR,1.00,3
G4,CVG,EWR,1.00,3
G4,EWR,VPS,1.00,4
G4,AVL,EWR,1.00,3
G4,EWR,AVL,1.00,3
G4,EWR,SAV,1.00,3
G4,SAV,EWR,1.00,3
G4,EWR,AVL,1.00,3
G4,TYS,EWR,1.00,3
G4,EWR,SAV,1.00,3
G4,CVG,EWR,1.00,3
G4,EWR,TYS,1.00,3
G4,AVL,EWR,1.00,3
G4,EWR,CVG,1.00,3
G4,AVL,EWR,1.00,3
G4,EWR,CVG,1.00,3
G4,SAV,EWR,1.00,3
G4,AVL,EWR,1.00,3
G4,EWR,CVG,1.00,3
G4,EWR,AVL,1.00,3
G4,SAV,EWR,1.00,3
G4,EWR,SAV,1.00,3
G4,VPS,EWR,1.00,4
G4,VPS,EWR,1.00,4
G4,EWR,TYS,1.00,3
G4,EWR,AVL,1.00,3
G4,EWR,CVG,1.00,3
G4,EWR,VPS,1.00,4
G4,TYS,EWR,1.00,3
G4,EWR,AVL,1.00,3
G4,EWR,TYS,1.00,3
G4,AVL,EWR,1.00,3
G4,EWR,SAV,1.00,3
G4,VPS,EWR,1.00,4
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,0.00,3
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,1.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,0.00,3
MQ,EWR,ORD,1.00,3
MQ,ORD,EWR,0.00,3
MQ,ORD,EWR,0.00,3
MQ,ORD,EWR,0.00,3
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,0.00,3
MQ,ORD,EWR,1.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,1.00,3
MQ,EWR,ORD,1.00,3
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,1.00,3
MQ,ORD,EWR,1.00,3
NK,MCO,ACY,1.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,0.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,EWR,MCO,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,MCO,EWR,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,ACY,PBI,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,PBI,ACY,1.00,4
NK,IAH,ACY,1.00,6
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,1.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,1.00,4
NK,ACY,FLL,1.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,1.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,1.00,4
NK,FLL,ACY,1.00,4
NK,FLL,ACY,1.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,ACY,FLL,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,FLL,ACY,0.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,0.00,4
NK,MCO,ACY,1.00,4
NK,MCO,ACY,0.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,1.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,MCO,0.00,4
NK,ACY,TPA,0.00,4
NK,ACY,TPA,0.00,4
NK,ACY,TPA,1.00,4
NK,ACY,TPA,1.00,4
NK,ACY,TPA,1.00,4
NK,ACY,TPA,0.00,4
NK,ACY,TPA,0.00,4
NK,TPA,ACY,0.00,4
NK,TPA,ACY,0.00,4
NK,TPA,ACY,1.00,4
NK,TPA,ACY,1.00,4
NK,TPA,ACY,1.00,4
NK,TPA,ACY,0.00,4
NK,TPA,ACY,0.00,4
NK,MYR,ACY,1.00,2
NK,MYR,ACY,1.00,2
NK,MYR,ACY,1.00,2
NK,MYR,ACY,1.00,2
NK,MYR,ACY,0.00,2
NK,MYR,ACY,1.00,2
NK,MYR,ACY,1.00,2
NK,RSW,ACY,0.00,4
NK,ACY,MYR,0.00,2
NK,ACY,MYR,1.00,2
NK,ACY,MYR,1.00,2
NK,ACY,MYR,1.00,2
NK,ACY,MYR,1.00,2
NK,ACY,MYR,0.00,2
NK,ACY,MYR,1.00,2
NK,FLL,ACY,1.00,4
NK,FLL,ACY,1.00,4
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,EWR,MSY,1.00,5
NK,ATL,ACY,1.00,3
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,FLL,EWR,1.00,5
NK,FLL,EWR,1.00,5
NK,FLL,EWR,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,EWR,FLL,1.00,5
NK,FLL,ACY,1.00,4
NK,FLL,ACY,1.00,4
NK,DTW,ACY,1.00,2
NK,FLL,ACY,1.00,4
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,EWR,IAH,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,IAH,EWR,1.00,6
NK,FLL,ACY,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,TPA,EWR,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,EWR,TPA,1.00,4
NK,LAS,EWR,1.00,9
NK,LAS,EWR,1.00,9
NK,LAS,EWR,1.00,9
NK,LAS,EWR,1.00,9
NK,LAS,EWR,1.00,9
NK,LAS,EWR,1.00,9
NK,EWR,MYR,1.00,3
NK,EWR,MYR,1.00,3
NK,EWR,MYR,1.00,3
NK,EWR,MYR,1.00,3
NK,MYR,EWR,1.00,3
NK,MYR,EWR,1.00,3
NK,MYR,EWR,1.00,3
