OP_UNIQUE_CARRIER,ORIGIN,DEST,CANCELLED,DISTANCE_GROUP
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,0.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,LAX,EWR,0.00,10
UA,EWR,IAD,1.00,1
UA,EWR,MIA,1.00,5
UA,EWR,LAX,0.00,10
UA,EWR,ORD,1.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,ORD,1.00,3
UA,DEN,EWR,1.00,7
UA,EWR,IAH,1.00,6
UA,TPA,EWR,1.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,0.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,EWR,IAH,0.00,6
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,0.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,1.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,0.00,11
UA,EWR,DEN,0.00,7
UA,EWR,RDU,1.00,2
UA,MCO,EWR,1.00,4
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,LAX,EWR,0.00,10
UA,IAD,EWR,0.00,1
UA,ORD,EWR,1.00,3
UA,IAD,EWR,0.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,FLL,EWR,1.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,0.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,LAX,EWR,0.00,10
UA,EWR,IAD,1.00,1
UA,EWR,MIA,1.00,5
UA,EWR,LAX,0.00,10
UA,EWR,ORD,1.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,ORD,0.00,3
UA,DEN,EWR,1.00,7
UA,EWR,IAH,1.00,6
UA,TPA,EWR,1.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,1.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,0.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,1.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,0.00,11
UA,EWR,DEN,0.00,7
UA,EWR,RDU,1.00,2
UA,MCO,EWR,1.00,4
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,LAX,EWR,0.00,10
UA,IAD,EWR,0.00,1
UA,ORD,EWR,1.00,3
UA,IAD,EWR,0.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,FLL,EWR,1.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,0.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,EWR,MIA,1.00,5
UA,EWR,LAX,0.00,10
UA,EWR,ORD,1.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,ORD,0.00,3
UA,DEN,EWR,1.00,7
UA,EWR,IAH,1.00,6
UA,TPA,EWR,1.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,0.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,1.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,1.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,0.00,11
UA,EWR,DEN,0.00,7
UA,EWR,RDU,1.00,2
UA,MCO,EWR,1.00,4
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,LAX,EWR,0.00,10
UA,ORD,EWR,1.00,3
UA,IAD,EWR,0.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,FLL,EWR,1.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,0.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,LAX,EWR,0.00,10
UA,EWR,MIA,1.00,5
UA,EWR,LAX,0.00,10
UA,EWR,ORD,1.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,ORD,0.00,3
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,1.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,0.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,0.00,7
UA,RSW,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,DFW,EWR,1.00,6
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,0.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,0.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,0.00,11
UA,EWR,DEN,1.00,7
UA,EWR,RDU,0.00,2
UA,MCO,EWR,1.00,4
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,IAD,EWR,0.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,FLL,EWR,1.00,5
UA,EWR,ATL,0.00,3
UA,ORD,EWR,1.00,3
UA,EWR,BOS,0.00,1
UA,ORD,EWR,0.00,3
UA,DEN,EWR,1.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,0.00,2
UA,EWR,ORD,1.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,0.00,4
UA,PBI,EWR,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,0.00,5
UA,LAX,EWR,0.00,10
UA,EWR,MIA,1.00,5
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,0.00,4
UA,EWR,ORD,1.00,3
UA,DEN,EWR,0.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,0.00,4
UA,BOS,EWR,0.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,1.00,6
UA,EWR,SFO,1.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,1.00,5
UA,EWR,FLL,0.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,1.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,1.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,0.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,1.00,11
UA,EWR,DEN,0.00,7
UA,EWR,RDU,0.00,2
UA,MCO,EWR,1.00,4
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,LAX,EWR,0.00,10
UA,ORD,EWR,1.00,3
UA,IAD,EWR,1.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,FLL,EWR,0.00,5
UA,EWR,ATL,0.00,3
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,0.00,2
UA,EWR,ORD,1.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,0.00,4
UA,PBI,EWR,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,0.00,6
UA,EWR,PBI,0.00,5
UA,LAX,EWR,1.00,10
UA,EWR,MIA,1.00,5
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,0.00,4
UA,EWR,ORD,0.00,3
UA,DEN,EWR,0.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,0.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,0.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,1.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,0.00,5
UA,EWR,FLL,0.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,1.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,1.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,0.00,5
UA,IAD,EWR,1.00,1
UA,SFO,EWR,1.00,11
UA,EWR,DEN,0.00,7
UA,EWR,RDU,0.00,2
UA,MCO,EWR,0.00,4
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,LAX,EWR,0.00,10
UA,ORD,EWR,1.00,3
UA,SFO,EWR,1.00,11
UA,IAD,EWR,0.00,1
UA,EWR,ORD,0.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,EWR,DEN,0.00,7
UA,FLL,EWR,0.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,0.00,3
UA,EWR,BOS,0.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,IAD,0.00,1
UA,RDU,EWR,0.00,2
UA,EWR,ORD,1.00,3
UA,MCO,EWR,1.00,4
UA,IAH,EWR,0.00,6
UA,EWR,MCO,0.00,4
UA,PBI,EWR,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,0.00,6
UA,EWR,PBI,0.00,5
UA,LAX,EWR,1.00,10
UA,EWR,MIA,1.00,5
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,0.00,4
UA,AUS,EWR,1.00,7
UA,EWR,ORD,0.00,3
UA,DEN,EWR,0.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,0.00,4
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,SAN,EWR,1.00,10
UA,EWR,SFO,1.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,0.00,5
UA,EWR,FLL,0.00,5
UA,IAH,EWR,0.00,6
UA,IAH,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,1.00,1
UA,BOS,EWR,0.00,1
UA,EWR,LAX,1.00,10
UA,ORD,EWR,1.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,0.00,5
UA,IAD,EWR,0.00,1
UA,SFO,EWR,1.00,11
UA,EWR,DEN,0.00,7
UA,LAX,EWR,0.00,10
UA,EWR,RDU,1.00,2
UA,BOS,EWR,1.00,1
UA,MCO,EWR,1.00,4
UA,ORD,EWR,0.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,0.00,6
UA,LAX,EWR,0.00,10
UA,ORD,EWR,1.00,3
UA,BOS,EWR,1.00,1
UA,IAD,EWR,0.00,1
UA,EWR,STT,1.00,7
UA,EWR,ORD,1.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,LAX,0.00,10
UA,PBI,EWR,1.00,5
UA,FLL,EWR,1.00,5
UA,EWR,ATL,0.00,3
UA,ORD,EWR,1.00,3
UA,STT,EWR,1.00,7
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,0.00,7
UA,LAX,EWR,1.00,10
UA,MIA,EWR,1.00,5
UA,EWR,IAD,0.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,1.00,3
UA,IAH,EWR,0.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,0.00,6
UA,EWR,PBI,1.00,5
UA,LAX,EWR,1.00,10
UA,EWR,MIA,1.00,5
UA,ATL,EWR,1.00,3
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,ORD,0.00,3
UA,DEN,EWR,0.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,0.00,4
UA,BOS,EWR,0.00,1
UA,EWR,DEN,1.00,7
UA,EWR,IAH,1.00,6
UA,CLE,EWR,1.00,2
UA,IAH,EWR,0.00,6
UA,EWR,SFO,1.00,11
UA,AUS,EWR,1.00,7
UA,EWR,SFO,1.00,11
UA,MIA,EWR,1.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,0.00,5
UA,EWR,FLL,0.00,5
UA,IAH,EWR,1.00,6
UA,IAH,EWR,0.00,6
UA,DEN,EWR,1.00,7
UA,EWR,IAH,0.00,6
UA,EWR,DFW,1.00,6
UA,EWR,IAD,0.00,1
UA,BOS,EWR,0.00,1
UA,EWR,LAX,0.00,10
UA,ORD,EWR,0.00,3
UA,BNA,EWR,1.00,3
UA,EWR,RSW,1.00,5
UA,IAD,EWR,1.00,1
UA,EWR,PBI,1.00,5
UA,SFO,EWR,1.00,11
UA,SNA,EWR,1.00,10
UA,EWR,DEN,0.00,7
UA,LAX,EWR,1.00,10
UA,EWR,RDU,1.00,2
UA,BOS,EWR,1.00,1
UA,MCO,EWR,1.00,4
UA,LAX,EWR,1.00,10
UA,FLL,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,DEN,EWR,0.00,7
UA,LAX,EWR,0.00,10
UA,EWR,LAS,1.00,9
UA,EWR,ATL,1.00,3
UA,LAS,EWR,1.00,9
UA,EWR,MIA,1.00,5
UA,ORD,EWR,1.00,3
UA,EWR,ORD,0.00,3
UA,BOS,EWR,1.00,1
UA,SFO,EWR,0.00,11
UA,SFO,EWR,1.00,11
UA,EWR,SJU,1.00,7
UA,IAD,EWR,0.00,1
UA,EWR,STT,1.00,7
UA,EWR,ORD,1.00,3
UA,EWR,MCO,1.00,4
UA,RDU,EWR,1.00,2
UA,EWR,MSY,1.00,5
UA,BNA,EWR,1.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,SFO,1.00,11
UA,EWR,BOS,1.00,1
UA,EWR,SFO,0.00,11
UA,EWR,LAX,0.00,10
UA,DFW,EWR,1.00,6
UA,EWR,DEN,0.00,7
UA,PBI,EWR,1.00,5
UA,MCO,EWR,0.00,4
UA,FLL,EWR,1.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,0.00,3
UA,STT,EWR,1.00,7
UA,MSY,EWR,0.00,5
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,1.00,7
UA,LAX,EWR,0.00,10
UA,MIA,EWR,1.00,5
UA,EWR,IAD,0.00,1
UA,RDU,EWR,0.00,2
UA,EWR,ORD,1.00,3
UA,LAS,EWR,1.00,9
UA,EWR,LAX,0.00,10
UA,BOS,EWR,1.00,1
UA,MCO,EWR,1.00,4
UA,ATL,EWR,1.00,3
UA,IAH,EWR,1.00,6
UA,EWR,MCO,0.00,4
UA,PBI,EWR,1.00,5
UA,EWR,FLL,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,EWR,ORD,1.00,3
UA,SJU,EWR,1.00,7
UA,LAX,EWR,1.00,10
UA,MCO,EWR,0.00,4
UA,EWR,MIA,1.00,5
UA,ATL,EWR,1.00,3
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,1.00,4
UA,EWR,IAH,1.00,6
UA,EWR,LAS,1.00,9
UA,AUS,EWR,1.00,7
UA,ORD,EWR,1.00,3
UA,ORD,EWR,1.00,3
UA,EWR,ORD,0.00,3
UA,DEN,EWR,0.00,7
UA,EWR,IAH,0.00,6
UA,TPA,EWR,1.00,4
UA,AUS,EWR,1.00,7
UA,BOS,EWR,1.00,1
UA,EWR,DEN,1.00,7
UA,EWR,AUS,1.00,7
UA,TPA,EWR,1.00,4
UA,EWR,IAH,1.00,6
UA,EWR,LAX,0.00,10
UA,CLE,EWR,1.00,2
UA,EWR,RSW,1.00,5
UA,EWR,DFW,1.00,6
UA,EWR,BOS,1.00,1
UA,IAH,EWR,1.00,6
UA,EWR,IAH,0.00,6
UA,EWR,SFO,1.00,11
UA,AUS,EWR,1.00,7
UA,SFO,EWR,1.00,11
UA,SAN,EWR,1.00,10
UA,CLE,EWR,1.00,2
UA,RSW,EWR,0.00,5
UA,BOS,EWR,1.00,1
UA,EWR,BNA,1.00,3
UA,EWR,MCO,0.00,4
UA,PHX,EWR,1.00,9
UA,EWR,SAN,1.00,10
UA,EWR,SFO,1.00,11
UA,LAX,EWR,1.00,10
UA,EWR,SNA,1.00,10
UA,IAH,EWR,1.00,6
UA,MIA,EWR,0.00,5
UA,EWR,DEN,1.00,7
UA,RSW,EWR,1.00,5
UA,EWR,RDU,1.00,2
UA,EWR,LAX,1.00,10
UA,EWR,TPA,1.00,4
UA,EWR,AUS,1.00,7
UA,EWR,FLL,1.00,5
UA,IAH,EWR,1.00,6
UA,IAH,EWR,1.00,6
UA,IAH,EWR,0.00,6
UA,DEN,EWR,1.00,7
UA,EWR,BOS,1.00,1
UA,EWR,PHX,1.00,9
UA,EWR,IAH,0.00,6
UA,EWR,MCO,0.00,4
UA,EWR,AUS,1.00,7
UA,EWR,DFW,1.00,6
UA,IAD,EWR,1.00,1
UA,FLL,EWR,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAD,1.00,1
UA,EWR,BOS,1.00,1
UA,BOS,EWR,1.00,1
UA,EWR,LAX,1.00,10
UA,IAH,EWR,0.00,6
UA,EWR,IAD,1.00,1
UA,EWR,ATL,1.00,3
UA,ORD,EWR,0.00,3
UA,EWR,IAH,1.00,6
UA,BNA,EWR,1.00,3
UA,EWR,RSW,1.00,5
UA,IAD,EWR,1.00,1
UA,EWR,PBI,1.00,5
UA,SFO,EWR,1.00,11
UA,SNA,EWR,1.00,10
UA,EWR,DEN,0.00,7
UA,LAX,EWR,0.00,10
UA,EWR,RDU,1.00,2
UA,BOS,EWR,1.00,1
UA,MCO,EWR,0.00,4
UA,LAX,EWR,1.00,10
UA,FLL,EWR,1.00,5
UA,EWR,FLL,1.00,5
UA,ORD,EWR,1.00,3
UA,EWR,BOS,1.00,1
UA,DFW,EWR,1.00,6
UA,DEN,EWR,1.00,7
UA,LAX,EWR,0.00,10
UA,EWR,LAS,1.00,9
UA,EWR,ATL,1.00,3
UA,LAS,EWR,1.00,9
UA,EWR,MIA,1.00,5
UA,ORD,EWR,1.00,3
UA,EWR,ORD,0.00,3
UA,BOS,EWR,1.00,1
UA,SFO,EWR,1.00,11
UA,SFO,EWR,1.00,11
UA,EWR,SJU,1.00,7
UA,IAD,EWR,1.00,1
UA,EWR,STT,1.00,7
UA,EWR,ORD,0.00,3
UA,EWR,MCO,1.00,4
UA,RDU,EWR,1.00,2
UA,EWR,MSY,1.00,5
UA,BNA,EWR,1.00,3
UA,EWR,SFO,0.00,11
UA,EWR,ORD,1.00,3
UA,EWR,SFO,0.00,11
UA,EWR,BOS,1.00,1
UA,EWR,SFO,1.00,11
UA,EWR,LAX,0.00,10
UA,DFW,EWR,1.00,6
UA,EWR,DEN,0.00,7
UA,PBI,EWR,0.00,5
UA,MCO,EWR,0.00,4
UA,FLL,EWR,1.00,5
UA,EWR,ATL,1.00,3
UA,ORD,EWR,0.00,3
UA,STT,EWR,1.00,7
UA,MSY,EWR,1.00,5
UA,EWR,BOS,1.00,1
UA,ORD,EWR,1.00,3
UA,DEN,EWR,1.00,7
UA,LAX,EWR,1.00,10
UA,MIA,EWR,0.00,5
UA,EWR,IAD,1.00,1
UA,RDU,EWR,1.00,2
UA,EWR,ORD,1.00,3
UA,LAS,EWR,1.00,9
UA,EWR,LAX,0.00,10
UA,BOS,EWR,1.00,1
UA,MCO,EWR,1.00,4
UA,ATL,EWR,1.00,3
UA,IAH,EWR,0.00,6
UA,EWR,MCO,1.00,4
UA,PBI,EWR,1.00,5
UA,EWR,FLL,0.00,5
UA,EWR,CLE,1.00,2
UA,EWR,IAH,1.00,6
UA,EWR,PBI,1.00,5
UA,EWR,ORD,1.00,3
UA,SJU,EWR,1.00,7
UA,LAX,EWR,1.00,10
UA,MCO,EWR,0.00,4
UA,EWR,MIA,1.00,5
UA,ATL,EWR,1.00,3
UA,EWR,LAX,1.00,10
UA,EWR,ORD,0.00,3
UA,SFO,EWR,0.00,11
UA,EWR,TPA,0.00,4
